student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score,APS,WWS,PTMS,CRS,SRI,Category
S035,20,M.Tech,5,7.53,95,68,3,5,9,7,7,8,6,82,79.43333333333334,41.666666666666664,34.333333333333336,74.0,57.358333333333334,Yellow
S036,22,B.Tech,5,7.96,78,73,8,7,3,1,5,8,6,59,76.86666666666666,20.0,19.333333333333332,66.33333333333333,45.633333333333326,Red
S037,23,B.Tech,5,7.54,92,100,6,8,5,3,2,4,9,90,89.13333333333333,33.333333333333336,40.0,73.33333333333333,58.95,Yellow
S038,19,B.Tech,1,8.19,75,90,9,8,1,1,5,5,6,54,82.3,15.0,25.0,54.666666666666664,44.24166666666667,Red
S039,21,M.Tech,4,6.28,69,60,8,4,4,4,3,8,4,84,63.93333333333334,13.333333333333334,28.333333333333332,68.0,43.4,Red
S040,24,B.Tech,8,7.36,68,89,9,8,2,3,8,5,6,75,76.86666666666667,18.333333333333332,26.333333333333332,61.666666666666664,45.8,Red
S041,19,M.Tech,8,7.21,76,75,7,6,5,5,7,9,4,75,74.36666666666666,25.0,30.0,68.33333333333333,49.425,Red
S042,20,B.Sc,6,5.81,94,65,5,5,5,6,3,5,6,58,72.36666666666666,25.0,36.666666666666664,56.0,47.50833333333333,Red
S043,21,B.Sc,8,8.33,86,63,8,5,4,1,5,8,9,44,77.43333333333334,16.666666666666668,16.0,71.33333333333333,45.358333333333334,Red
S044,21,B.Tech,6,8.93,79,84,7,7,3,1,5,8,4,88,84.10000000000001,21.666666666666668,23.0,69.33333333333333,49.525000000000006,Red
S045,23,M.Tech,3,7.44,89,68,5,8,4,6,5,7,7,64,77.13333333333334,31.666666666666668,34.333333333333336,68.0,52.78333333333334,Yellow
S046,24,M.Tech,3,5.84,63,76,7,7,4,1,3,4,6,67,65.8,25.0,23.666666666666668,55.666666666666664,42.53333333333333,Red
S047,24,M.Tech,5,8.54,65,90,5,4,4,5,4,6,4,64,80.13333333333333,18.333333333333332,40.0,54.666666666666664,48.283333333333324,Red
S048,24,B.Tech,4,8.62,72,61,8,8,2,1,3,2,4,81,73.06666666666666,20.0,18.666666666666668,47.0,39.68333333333334,Red
S049,23,B.Sc,6,7.76,70,98,6,8,3,2,8,9,9,53,81.86666666666666,26.666666666666668,26.0,77.66666666666667,53.05,Yellow
S050,22,M.Tech,7,5.93,72,64,4,8,6,6,2,6,8,41,65.10000000000001,40.0,38.0,60.333333333333336,50.85833333333334,Yellow
